[Countries]
Afghanistan=011100000000xxxxxxxxxxxx,12,Afghanistan.bmp
Albania=01010000000100xxxxxxxxxx,14,Albania.bmp
Algeria=000010100xxxxxxxxxxxxxxx,9,Algeria.bmp
Algeria Mil=000010100100xxxxxxxxxxxx,12,Algeria_Mil.bmp
Angola=000010010000xxxxxxxxxxxx,12,Angola.bmp
Antigua and Barbuda=00001100101000xxxxxxxxxx,14,Antigua_and_Barbuda.bmp
Argentina=111000xxxxxxxxxxxxxxxxxx,6,Argentina.bmp
Argentina Mil_T-01=111000010100110000110001,24,Argentina_Mil.bmp
Argentina Mil_T-02=111000010100110000110010,24,Argentina_Mil.bmp
Argentina Mil_T-10=111000010100110001110000,24,Argentina_Mil.bmp
Armenia=01100000000000xxxxxxxxxx,14,Armenia.bmp
Aruba_P4-ADD=010010000100010010101011,24,Aruba.bmp
Aruba_P4-AEG=010010000100010010111100,24,Aruba.bmp
Aruba_P4-AFK=010010000100000011111011,24,Aruba.bmp
Aruba_P4-AIR=010010000100010010010110,24,Aruba.bmp
Aruba_P4-ALA=010010000100010010100010,24,Aruba.bmp
Aruba_P4-ALE=010010000100000100011110,24,Aruba.bmp
Aruba_P4-AMH=010010000100001100110100,24,Aruba.bmp
Aruba_P4-AND=010010000100001101010001,24,Aruba.bmp
Aruba_P4-ANG=010010000100010010011100,24,Aruba.bmp
Aruba_P4-ARL=010010000100001101011001,24,Aruba.bmp
Aruba_P4-ASL=010010000100010010110110,24,Aruba.bmp
Aruba_P4-AST=010010000100010010111010,24,Aruba.bmp
Aruba_P4-AVJ=010010000100000100100001,24,Aruba.bmp
Aruba_P4-BAK=010010000100010010010111,24,Aruba.bmp
Aruba_P4-BTA=010010000100010010001110,24,Aruba.bmp
Aruba_P4-BUS=010010000100010010100101,24,Aruba.bmp
Aruba_P4-CBA=010010000100010010011000,24,Aruba.bmp
Aruba_P4-CHV=010010000100010010011010,24,Aruba.bmp
Aruba_P4-EAS=010010000100000011011110,24,Aruba.bmp
Aruba_P4-FAS=010010000100001100111001,24,Aruba.bmp
Aruba_P4-FLY=010010000100000001110100,24,Aruba.bmp
Aruba_P4-FSH=010010000100001101001011,24,Aruba.bmp
Aruba_P4-GAS=010010000100001100111010,24,Aruba.bmp
Aruba_P4-GAZ=010010000100010010101110,24,Aruba.bmp
Aruba_P4-GEM=010010000100001101100011,24,Aruba.bmp
Aruba_P4-GJL=010010000100010010011110,24,Aruba.bmp
Aruba_P4-HAS=010010000100001100111011,24,Aruba.bmp
Aruba_P4-IAS=010010000100001100111100,24,Aruba.bmp
Aruba_P4-IKF=010010000100000100100110,24,Aruba.bmp
Aruba_P4-IVM=010010000100001101001100,24,Aruba.bmp
Aruba_P4-JAS=010010000100001101000000,24,Aruba.bmp
Aruba_P4-JET=010010000100010010011101,24,Aruba.bmp
Aruba_P4-KAS=010010000100001101000001,24,Aruba.bmp
Aruba_P4-KAZ=010010000100001101100010,24,Aruba.bmp
Aruba_P4-KCA=010010000100010010001100,24,Aruba.bmp
Aruba_P4-KCB=010010000100010010010010,24,Aruba.bmp
Aruba_P4-KMK=010010000100000100101001,24,Aruba.bmp
Aruba_P4-LAS=010010000100001101000010,24,Aruba.bmp
Aruba_P4-LGB=010010000100001101001000,24,Aruba.bmp
Aruba_P4-LIG=010010000100010010111000,24,Aruba.bmp
Aruba_P4-LNA=010010000100010010111001,24,Aruba.bmp
Aruba_P4-LVF=010010000100001101100100,24,Aruba.bmp
Aruba_P4-MAF=010010000100000100011010,24,Aruba.bmp
Aruba_P4-MAK=010010000100000100011100,24,Aruba.bmp
Aruba_P4-MAS=010010000100001101010100,24,Aruba.bmp
Aruba_P4-MES=010010000100001101001111,24,Aruba.bmp
Aruba_P4-MIS=010010000100010010010101,24,Aruba.bmp
Aruba_P4-MIV=010010000100010010011111,24,Aruba.bmp
Aruba_P4-MSG=010010000100010010001111,24,Aruba.bmp
Aruba_P4-NAS=010010000100001101010101,24,Aruba.bmp
Aruba_P4-NGK=010010000100010010110010,24,Aruba.bmp
Aruba_P4-OAS=010010000100001101010110,24,Aruba.bmp
Aruba_P4-PAM=010010000100010010101010,24,Aruba.bmp
Aruba_P4-PAS=010010000100001101100101,24,Aruba.bmp
Aruba_P4-PET=010010000100010010100000,24,Aruba.bmp
Aruba_P4-PRT=010010000100010010110011,24,Aruba.bmp
Aruba_P4-RAS=010010000100010010111101,24,Aruba.bmp
Aruba_P4-SAS=010010000100000100101110,24,Aruba.bmp
Aruba_P4-SAT=010010000100010010110100,24,Aruba.bmp
Aruba_P4-SBR=010010000100001101001001,24,Aruba.bmp
Aruba_P4-SCM=010010000100001101011010,24,Aruba.bmp
Aruba_P4-SEN=010010000100001101011110,24,Aruba.bmp
